Name|Semantic tags|OSM tag|OSM tag proposal|AccessibleMaps Categories|AccessibleMaps Entities|AccessibleMaps Property|AccessibleMaps Sub-Property|A11yJSON tag|A11yJSON property
even pavement|<PED>|incline=0°, incline=0%, incline:across=0°, incline:across=0%, surface=user defined, tracktype=grade1|||||||Ground#evenPavement
kerb > 3cm|<PED>|kerb=raised|||||||
kerb is not present|<PED>|kerb=no|||||||
kerb is present|<PED>|kerb=yes|||||||
kerb ~ 0 cm|<PED>|kerb=flush|||||||
kerb ~ 3cm|<PED>|kerb=lowered|||||||
generic crossing with no traffic-signals of any type|<PED>|crossing=uncontrolled|||||||
missing push button on a pedestrian crossing with an tactile arrow on top|<PED>|traffic_signals:arrow=no|||||||
pedestrian can not use this route|<PED>|foot=no|||||||
pedestrian can use this route legally|<PED>|foot=yes|||||||
Pedestrian crossings without zebra crossing|<PED>|crossing=unmarked, highway=crossing|||||||
pedestrian door or gate built into a wall or fence near a larger gate|<PED>|barrier=wicket_gate|||||||EquipmentProperties#door
pedestrians can use this route|<PED>|foot=permissive|||||||
Road with pedestrian friendly traffic rules|<PED>|highway=living_street|||||||
sidewalk conditions|<PED>|sidewalk=both, sidewalk=left, sidewalk=no, sidewalk=right, sidewalk=yes, smoothness=bad, smoothness=excellent, smoothness=good, smoothness=horrible, smoothness=impassable, smoothness=intermediate, smoothness=very_bad, smoothness=very_horrible|||||||Ground#sidewalkConditions
slope of curb ramp / curb cuts|<PED>|incline=down, incline=up, obstruction:type=slope, incline=user defined, incline:across=down, incline:across=sag, incline:across=user defined, incline:avg=user defined, kerb=flush, kerb=lowered, kerb=no, kerb=raised, kerb=rolled, kerb=yes|kerb=slope|Way to building|Curb ramp / curb cuts|slope [3]|||Ground#slopeAngle, Pathways#maxLateralSlope, Pathways#maxLongitudinalSlope
there are acoustic signals helping to cross|<PED>|traffic_signals:sound=yes|||||||
there are no acoustic signals helping to cross|<PED>|traffic_signals:sound=no|||||||
"there is a (explicit) sign saying something like ""pedestrians allowed"", or a pedestrian icon"|<PED>|foot=designated|||||||
there is a sidewalk|<PED>|sidewalk=yes|||||||Ground#sidewalkConditions
there is a sidewalk on both sides|<PED>|sidewalk=both|||||||
there is a sidewalk on the left hand side|<PED>|sidewalk=left|||||||
there is a sidewalk on the right hand side|<PED>|sidewalk=right|||||||
there is no sidewalk|<PED>|sidewalk=no|||||||
there is no small tactile map at the traffic light pole|<PED>|traffic_signals:minimap=no|||||||
traffic light controlled pedestrian crossings|<PED>|crossing=traffic_signals|||||||
Unregulated level crossing|<PED>|crossing=uncontrolled, crossing=marked|||||||
crossing vibrations do not occur|<PED>|traffic_signals:vibration=no|||||||
crossing vibrations occur when crossing is permitted|<PED>|traffic_signals:vibration=yes|||||||
warning bell crossing|<PED>|crossing:bell=yes|||||||
width of curb ramp / curb cut|<PED>|kerb=flush, kerb=lowered, kerb=no, kerb=raised, kerb=rolled, kerb=yes, ramp=yes, width=user defined||Way to building|Curb ramp / curb cuts|dimension [2]|width [2]||
audio traffic signal indicating one can now safely use a crossing|<PED>|traffic_signals:sound=walk|||||||
cross slope|<PED>|incline:across=down, incline:across=sag, incline:across=user defined||Change in Ground Height|Slope|slope [2]|cross slope [3]||Ground#slopeAngle, Pathways#maxLateralSlope
crossfall is 8%|<PED>|incline:across=8%|||||||Pathways#maxLateralSlope
crossfall is downward|<PED>|incline:across=down|||||||Pathways#maxLateralSlope
curb ramp / curb cuts exists|<PED>|kerb=flush, kerb=lowered, kerb=no, kerb=yes|curb_ramp=yes|Way to building|Curb ramp / curb cuts|existence [2]|||
generic or multi-use path open to non-motorized traffic|<PED>|highway=path|||||||
highway mainly/exclusively for pedestrians|<PED>|highway=pedestrian|||||||
light source points to a crossing|<PED>|light:direction=to_crossing|||||||
no crossing is possible/legal|<PED>|crossing=no|||||||
push button on a pedestrian crossing with an tactile arrow on top|<PED>|traffic_signals:arrow=yes|||||||
Rolled kerbs still provide a gutter for water while being traversable by large wheeled vehicles|<PED>|kerb=rolled|||||||
running slope with curb ramp / curb cuts|<PED>|incline=down, incline=up, incline=user defined, incline:avg=user defined, kerb=flush, kerb=lowered, kerb=raised, kerb=rolled, kerb=yes||Way to building|Curb ramp / curb cuts|slope [3]|running slope [2]||
sag of pathway|<PED>|incline:across=sag|||||||Pathways#maxLateralSlope
signal to find the pole, tock - tock in most countries|<PED>|traffic_signals:sound=locate|||||||
signal when walking is allowed|<PED>|traffic_signals:sound=walk|||||||
stone edging to a pavement or raised path|<PED>|barrier=kerb|||||||
there is a device that lets the floor vibrate at walk signal|<PED>|traffic_signals:floor_vibration=yes|||||||
there is a footway|<PED>|footway=yes, indoor=footway|||||||
there is a footway on both sides|<PED>|footway=both|||||||
there is a footway on th right hand side|<PED>|footway=right|||||||
there is a footway on the left hand side|<PED>|footway=left|||||||
there is a small tactile map at the traffic light pole|<PED>|traffic_signals:minimap=yes|||||||
there is no device that lets the floor vibrate at walk signal|<PED>|traffic_signals:floor_vibration=no|||||||
there is no footway|<PED>|footway=no|||||||
warning lights|<PED>|crossing:light=yes|||||||
zebra crossing|<PED>|crossing=zebra|||||||
condition of cross-fall on pavements|<PED>|incline:across=down, incline:across=sag, incline:across=user defined|condition=bad, condition=good, condition=medium|Way to building|Exterior accessible route|condition [1]|cross-fall on pavements||Ground#sidewalkConditions, Pathways#maxLateralSlope
road not usable by wheeled vehicles|<RD-CON>|smoothness=impassable|||||||
road usable by car with high clearance, light-duty off road vehicles|<RD-CON>|smoothness=very_bad|||||||
road usable by city bike, sport cars, wheelchair, scooter|<RD-CON>|smoothness=intermediate||||||Accessibility#accessibleWith.wheelchair == true|Accessibility#accessibleWith.wheelchair
road usable by heavy-duty off road vehicles|<RD-CON>|smoothness=horrible|||||||
road usable by racing bike|<RD-CON>|smoothness=good|||||||
road usable by roller blade, skate board|<RD-CON>|smoothness=excellent|||||||
road usable by tractor, ATV, tanks, trial, Mountain bike and all kind of off-highway vehicles|<RD-CON>|smoothness=very_horrible|||||||
road usable by trekking bike, normal cars, rickshaw|<RD-CON>|smoothness=bad|||||||
realistic speed estimate|<RD-CON>|maxspeed:practical=15|||||||
water passing under the road|<STRUCT>|tunnel=culvert|||||||
wide opening is made on curbs and completed by an horizontal grate to catch storm water in a street|<STRUCT>|inlet=curb_grate|||||||
wide opening is made on curbs on a road side to catch storm water|<STRUCT>|inlet=curb_opening|||||||
long (>100m) tunnel where flowing water or other fluid prevent humans from safely walking inside|<STRUCT>|tunnel=flooded|||||||
wall built to protect land along the coast from erosion and flooding from the sea|<STRUCT>|wall=seawall|||||||
wall built to protect land from flooding along a river or lake|<STRUCT>|wall=flood_wall|||||||
structure intended to protect roads and railways from avalanche in mountains|<STRUCT>|tunnel=avalanche_protector|||||||
structure that holds back soil or rock|<STRUCT>|barrier=retaining_wall|||||||
large strainer or trash screen is installed to prevent solid matter, possibly waste, to go downstream|<STRUCT>|inlet=screen|||||||
part of a slipway leading up to the water's edge|<STRUCT>|service=slipway|||||||
wall made from cages or boxes filled with stones|<STRUCT>|wall=gabion|||||||
wall which protects against noise on one of its sides|<STRUCT>|wall=noise_barrier|||||||
light source points to a determined point along a street|<LIGHT>|light:direction=to_street|||||||
light source used in aviation for, e.g., runway lighting|<LIGHT>|light_source=aviation|||||||
feature substantially located outside|<POS>|location=outdoor, indoor=no|||||||WheelchairParking#location
plan location: outdoors|<POS>|board_type=map, information=map, indoor=no||General help for orientation / Technical assistance|Plan|location [8]|outdoors||
aero light is established for aeronautical navigation|<LIGHT>|light:category=aero|||||||
